# JobJitsu Project Dependencies
# This project uses Node.js. These are NPM packages, not Python libraries.

# ==========================================
# BACKEND (server/)
# ==========================================
# Runtime Dependencies
bcryptjs: ^3.0.2
cohere-ai: ^7.15.0 
cookie-parser: ^1.4.7
cors: ^2.8.5
docx: ^9.5.1
dotenv: ^17.2.1
express: ^5.1.0
jsonwebtoken: ^9.0.2
mongoose: ^8.17.1
multer: ^2.0.2
nodemailer: ^7.0.5
pdf-parse: ^2.4.5

# NOTE: @google/generative-ai has been removed.

# ==========================================
# FRONTEND (Frontend/)
# ==========================================
# Runtime Dependencies
@greatsumini/react-facebook-login: ^3.4.0
@react-oauth/google: ^0.12.1
@reduxjs/toolkit: ^1.9.5
@tanstack/react-query: ^4.29.11
@tanstack/react-query-devtools: ^4.29.11
axios: ^1.11.0
dompurify: ^3.3.1
firebase: ^8.4.1
formik: ^2.2.9
framer-motion: ^12.23.12
lucide-react: ^0.540.0
marked: ^17.0.1
react: ^18.2.0
react-dom: ^18.2.0
react-query: ^3.39.3
react-redux: ^8.0.5
react-router-dom: ^6.11.2
react-scripts: 5.0.1
react-test-renderer: ^18.3.1
react-toastify: ^9.1.3
redux: ^4.2.1
redux-persist: ^6.0.0
simple-react-image: ^1.0.13
vite-plugin-svgr: ^3.2.0
yup: ^1.1.1

# Dev Dependencies
@babel/preset-env: ^7.26.0
@babel/preset-react: ^7.25.9
@tanstack/eslint-plugin-query: ^4.29.9
@testing-library/jest-dom: ^6.6.2
@testing-library/react: ^16.0.1
@types/react: ^18.0.28
@types/react-dom: ^18.0.11
@vitejs/plugin-react: ^4.0.0
eslint: ^8.38.0
eslint-plugin-react: ^7.32.2
eslint-plugin-react-hooks: ^4.6.0
eslint-plugin-react-refresh: ^0.3.4
identity-obj-proxy: ^3.0.0
jest: ^27.5.1
jest-environment-jsdom: ^27.5.1
jest-svg-transformer: ^1.0.0
sass: ^1.80.6
vite: ^4.5.14
